forecast_base_date,target_date,date,offset_days,forecast_label,Jday,NetID,Latitude,Longitude,depth_m,SST,SST_source,net_name,net_label,n_presence,kuroshio_dist_km,upwelling_proxy,retention_proxy,uo_forecast,vo_forecast,current_speed_forecast,wo_forecast,kuroshio_source,kuroshio_core_speed_threshold,forecast_ocean_mode,ocean_forecast_source
2026-07-17,2026-07-17,2026-07-17,0,Today,198,1,32.793914,132.628975,30.0,27.885643005371094,copernicus_forecast_thetao_surface,一切,一切（NetID 1）,2,57.87797451250808,-0.1001292021929539,-0.6727468356368203,-0.06372321397066116,-0.028005588799715042,0.0696057540923837,-2.061984332613065e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,2,32.802579,132.633563,41.0,27.855012893676758,copernicus_forecast_thetao_surface,安満地,安満地（NetID 2）,4,58.535537129833905,0.0950000117451871,-0.4804710318799452,-0.003576131071895361,-0.06050986424088478,0.060615446743331705,6.146489681668754e-07,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,3,32.812774,132.642032,44.0,27.855012893676758,copernicus_forecast_thetao_surface,橘浦,橘浦（NetID 3）,1,59.198284560498266,0.1089873816471426,-0.4755106492947405,-0.003576131071895361,-0.06050986424088478,0.060615446743331705,6.146489681668754e-07,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,4,32.784353,132.703013,45.0,27.885643005371094,copernicus_forecast_thetao_surface,古満目,古満目（NetID 4）,5,54.00115424627533,0.4455729796553364,-0.2336771537877277,-0.06372321397066116,-0.028005588799715042,0.0696057540923837,-2.061984332613065e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,5,32.756666,132.822107,18.0,28.21276092529297,copernicus_forecast_thetao_surface,貝の川,貝の川（NetID 5）,3,45.03676220278643,0.3721852378090191,-0.1557156258345112,-0.005008852109313011,0.03493579477071762,0.03529303551289787,-1.073164639819879e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,6,32.797259,132.991236,25.0,28.417848587036133,copernicus_forecast_thetao_surface,以布利,以布利（NetID 6）,88,39.88476986664133,-0.2758326937189084,0.1430234717549655,0.06611967831850052,-0.07595361769199371,0.10070135997812307,1.8834866750694346e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,7,32.794714,132.981033,18.0,28.417848587036133,copernicus_forecast_thetao_surface,尻貝の浜,尻貝の浜（NetID 7）,2,40.490633985767836,-0.1676966568462163,0.2805019754148821,0.06611967831850052,-0.07595361769199371,0.10070135997812307,1.8834866750694346e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,8,32.734923,133.029438,49.0,28.558767318725586,copernicus_forecast_thetao_surface,伊佐,伊佐（NetID 8）,5,33.06838366147729,-0.1301938426394092,0.7840162562874162,0.1028401106595993,-0.01225954294204712,0.10356826132375944,-1.0054696275574315e-07,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,9,33.159542,133.224963,34.0,28.595827102661133,copernicus_forecast_thetao_surface,窪川,窪川（NetID 9）,1,54.88823565405778,-0.0461272787575611,-0.1373299046409654,-0.04252077266573906,-0.12843292951583862,0.13528870422955433,3.1579081678501097e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,10,33.35765,133.337593,19.0,29.125797271728516,copernicus_forecast_thetao_surface,双子,双子（NetID 10）,9,65.8699061084724,-0.054814746444576,-0.0593006529514342,-0.023987960070371628,-0.06194812431931496,0.06643035702914026,-2.046177542069927e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,11,32.77052,133.019357,28.0,28.558767318725586,copernicus_forecast_thetao_surface,窪津,窪津（NetID 11）,15,36.01203455286585,0.0029461036569393,0.4641244043199263,0.1028401106595993,-0.01225954294204712,0.10356826132375944,-1.0054696275574315e-07,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,12,33.400017,134.011099,26.0,29.450881958007812,copernicus_forecast_thetao_surface,奈半利,奈半利（NetID 12）,1,44.49190880252076,0.0333297284464152,0.0103727470112074,-0.060099370777606964,0.10181179642677307,0.11822680008995828,-1.8201222928837524e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,13,33.360612,134.043999,23.0,29.450881958007812,copernicus_forecast_thetao_surface,羽根,羽根（NetID 13）,2,40.265112286841436,0.0375763532391619,-0.036936808557192,-0.060099370777606964,0.10181179642677307,0.11822680008995828,-1.8201222928837524e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
2026-07-17,2026-07-17,2026-07-17,0,Today,198,14,33.311698,134.201284,30.0,28.98679542541504,copernicus_forecast_thetao_surface,椎名,椎名（NetID 14）,32,28.209548906511124,-0.106445801931766,0.1129684658183157,-0.06747893989086151,-0.04771740362048149,0.08264597955783717,-5.60823400519439e-06,copernicus_forecast_surface_current_core_proxy,0.8939372181892398,real_ocean_forecast,Copernicus Marine GLOBAL_ANALYSISFORECAST_PHY_001_024
